Publication Name,Distribution,Revenue_Stream,State
6AM City Inc,Email,Advertising,SC
6AM City Inc,Social media,Advertising,SC
6AM City Inc,Website,Advertising,SC
Advocate Media - Dallas,Social media,Advertising,TX
Advocate Media - Dallas,Website,Advertising,TX
Atlantafi.com,Social media,Advertising,GA
Atlantafi.com,Website,Advertising,GA
AustinTalks,Print,Other,IL
AustinTalks,Website,Other,IL
BenitoLink,Social media,Institution Funding,CA
BenitoLink,Website,Institution Funding,CA
Bethesda Beat,Social media,Advertising,MD
Bethesda Beat,Third party content platforms,Advertising,MD
Bethesda Beat,Website,Advertising,MD
BK Reader,Social media,Advertising,NY
BK Reader,Website,Advertising,NY
Block Club Chicago,Social media,Audience,IL
Block Club Chicago,Website,Audience,IL
Boston Institute for Nonprofit Journalism,Email,,MA
Boston Institute for Nonprofit Journalism,Events,,MA
Boston Institute for Nonprofit Journalism,Print,,MA
Boston Institute for Nonprofit Journalism,Social media,,MA
Boston Institute for Nonprofit Journalism,Syndicated feed or content partnerships,,MA
Boston Institute for Nonprofit Journalism,Television,,MA
Boston Institute for Nonprofit Journalism,Third party content platforms,,MA
Boston Institute for Nonprofit Journalism,Website,,MA
"Bowie Sun, The",Email,,MD
"Bowie Sun, The",Social media,,MD
"Bowie Sun, The",Third party content platforms,,MD
"Bowie Sun, The",Website,,MD
Bridge,Website,Institution Funding,MI
Bridge,Social media,Institution Funding,MI
Bridge,Third party content platforms,Institution Funding,MI
Bridge,Syndicated feed or content partnerships,Institution Funding,MI
Bushwick Daily,Social media,Advertising,NY
Bushwick Daily,Syndicated feed or content partnerships,Advertising,NY
Bushwick Daily,Third party content platforms,Advertising,NY
Bushwick Daily,Website,Advertising,NY
Carolina Panorama,Website,Advertising,SC
Carolina Panorama,Social media,Advertising,SC
Chalkbeat,Social media,Institution Funding,NY
Chalkbeat,Third party content platforms,Institution Funding,NY
Chalkbeat,Website,Institution Funding,NY
Charlottesville Tomorrow,Website,Individual gifts,VA
Charlottesville Tomorrow,Social media,Individual gifts,VA
Charlottesville Tomorrow,Email,Individual gifts,VA
Chicago Public Square,Email,Individual gifts,IL
Chicago Public Square,Social media,Individual gifts,IL
Chicago Public Square,Website,Individual gifts,IL
ChrisD.ca,Aggregation,Advertising,MB
ChrisD.ca,Email,Advertising,MB
City Limits,Social media,Institution Funding,NY
City Limits,Syndicated feed or content partnerships,Institution Funding,NY
City Limits,Third party content platforms,Institution Funding,NY
City Limits,Website,Institution Funding,NY
Connecticut Health I-Team,Website,Institution Funding,CT
Connecticut Health I-Team,Social media,Institution Funding,CT
Connecticut Health I-Team,Syndicated feed or content partnerships,Institution Funding,CT
Crosscut,Owned and operated mobile app(s),Individual gifts,WA
Crosscut,Radio,Individual gifts,WA
Crosscut,Social media,Individual gifts,WA
Crosscut,Syndicated feed or content partnerships,Individual gifts,WA
Crosscut,Third party content platforms,Individual gifts,WA
Crosscut,Website,Individual gifts,WA
Crosstown,Social media,Institution Funding,CA
Crosstown,Website,Institution Funding,CA
CTNewsJunkie.com,Social media,Advertising,CT
CTNewsJunkie.com,Syndicated feed or content partnerships,Advertising,CT
CTNewsJunkie.com,Third party content platforms,Advertising,CT
CTNewsJunkie.com,Website,Advertising,CT
Delaware Currents,Website,Institution Funding,NY
Delaware Currents,Social media,Institution Funding,NY
Durham Skywriter,Website,Advertising,NC
Durham Skywriter,Social media,Advertising,NC
Durham Skywriter,Third party content platforms,Advertising,NC
East End Taste Magazine,Website,Other,NY
East End Taste Magazine,Social media,Other,NY
El Tímpano,Social media,Institution Funding,CA
El Tímpano,Text,Institution Funding,CA
Enlace Latino NC,Website,Institution Funding,NC
Enlace Latino NC,Social media,Institution Funding,NC
Flint Beat,Website,Institution Funding,MI
Flint Beat,Social media,Institution Funding,MI
Flint Beat,Third party content platforms,Institution Funding,MI
Flint Beat,Syndicated feed or content partnerships,Institution Funding,MI
Foothills Forum,Website,Individual gifts,VA
Foothills Forum,Social media,Individual gifts,VA
Foothills Forum,Print,Individual gifts,VA
Foothills Forum,Email,Individual gifts,VA
Greenpointers,Website,Other,NY
High Ground News,Email,Institution Funding,TN
High Ground News,Social media,Institution Funding,TN
High Ground News,Syndicated feed or content partnerships,Institution Funding,TN
High Ground News,Website,Institution Funding,TN
Homewood-Flossmoor Chronicle,Website,Advertising,IL
Homewood-Flossmoor Chronicle,Social media,Advertising,IL
Homewood-Flossmoor Chronicle,Third party content platforms,Advertising,IL
Hoptown Chronicle,Aggregation,Individual gifts,KY
Hoptown Chronicle,Email,Individual gifts,KY
Hoptown Chronicle,Social media,Individual gifts,KY
Hoptown Chronicle,Syndicated feed or content partnerships,Individual gifts,KY
Hoptown Chronicle,Website,Individual gifts,KY
Idaho Education News,Owned and operated mobile app(s),Institution Funding,ID
Idaho Education News,Social media,Institution Funding,ID
Idaho Education News,Third party content platforms,Institution Funding,ID
Idaho Education News,Website,Institution Funding,ID
Investigative Newsource dba inewsource,Social media,Individual gifts,CA
Investigative Newsource dba inewsource,Syndicated feed or content partnerships,Individual gifts,CA
Investigative Newsource dba inewsource,Website,Individual gifts,CA
Investigative Post,Social media,Institution Funding,NY
Investigative Post,Syndicated feed or content partnerships,Institution Funding,NY
Investigative Post,Website,Institution Funding,NY
"JTV, Inc.",Social media,Advertising,MI
"JTV, Inc.",Television,Advertising,MI
"JTV, Inc.",Website,Advertising,MI
Kings County Politics,Social media,Advertising,NY
Kings County Politics,Third party content platforms,Advertising,NY
Kings County Politics,Website,Advertising,NY
L.A. TACO,Website,Audience,CA
La Esquina,Owned and operated mobile app(s),,KY
La Esquina,Social media,,KY
La Esquina,Website,,KY
La Noticia,Social media,Advertising,NC
La Noticia,Website,Advertising,NC
LAist,Owned and operated mobile app(s),Audience,CA
LAist,Social media,Audience,CA
LAist,Third party content platforms,Audience,CA
LAist,Website,Audience,CA
Latino Rebels,Email,Other,NY
Latino Rebels,Podcast,Other,NY
Latino Rebels,Social media,Other,NY
Latino Rebels,Syndicated feed or content partnerships,Other,NY
Latino Rebels,Website,Other,NY
Limestone Post Magazine,Website,Individual gifts,IN
Long Beach Post,Website,Advertising,CA
Long Beach Post,Social media,Advertising,CA
Long Beach Post,Third party content platforms,Advertising,CA
Lost Coast Outpost,Website,Advertising,CA
Lost Coast Outpost,Social media,Advertising,CA
Madison365,Social media,Institution Funding,WI
Madison365,Website,Institution Funding,WI
Mahoning Matters/The Compass Experiment,Social media,Institution Funding,OH
Mahoning Matters/The Compass Experiment,Syndicated feed or content partnerships,Institution Funding,OH
Mahoning Matters/The Compass Experiment,Third party content platforms,Institution Funding,OH
Mahoning Matters/The Compass Experiment,Website,Institution Funding,OH
Manchester Ink Link,Email,Advertising,NH
Manchester Ink Link,Social media,Advertising,NH
Manchester Ink Link,Website,Advertising,NH
Milwaukee Neighborhood News Service,Social media,Institution Funding,WI
Milwaukee Neighborhood News Service,Syndicated feed or content partnerships,Institution Funding,WI
Milwaukee Neighborhood News Service,Website,Institution Funding,WI
MIWISCONSIN,Email,Institution Funding,WI
MIWISCONSIN,Podcast,Institution Funding,WI
MIWISCONSIN,Social media,Institution Funding,WI
MIWISCONSIN,Text,Institution Funding,WI
MIWISCONSIN,Website,Institution Funding,WI
MLK50: Justice Through Journalism,Social media,Institution Funding,TN
MLK50: Justice Through Journalism,Website,Institution Funding,TN
New Jersey Urban News,Social media,Advertising,NJ
New Jersey Urban News,Website,Advertising,NJ
New Mexico In Depth,Print,Institution Funding,NM
New Mexico In Depth,Social media,Institution Funding,NM
New Mexico In Depth,Website,Institution Funding,NM
New York County Politics,Social media,Advertising,NY
New York County Politics,Third party content platforms,Advertising,NY
New York County Politics,Website,Advertising,NY
No Bull,Email,,
No Bull,Social media,,
No Bull,Third party content platforms,,
No Bull,Website,,
Ocracoke Observer,Print,Advertising,NC
Ocracoke Observer,Social media,Advertising,NC
Ocracoke Observer,Website,Advertising,NC
Oklahoma City Free Press,Website,Audience,OK
Oklahoma City Free Press,Social media,Audience,OK
Oklahoma City Free Press,Third party content platforms,Audience,OK
Pasquines,Email,Individual gifts,DC
Pasquines,Social media,Individual gifts,DC
Pasquines,Website,Individual gifts,DC
Planet Detroit,Social media,Institution Funding,MI
Planet Detroit,Website,Institution Funding,MI
PublicSource,Social media,Institution Funding,PA
PublicSource,Syndicated feed or content partnerships,Institution Funding,PA
PublicSource,Website,Institution Funding,PA
Queens County Politics,Social media,Advertising,NY
Queens County Politics,Third party content platforms,Advertising,NY
Queens County Politics,Website,Advertising,NY
Racine County Eye,Website,Advertising,WI
Racine County Eye,Social media,Advertising,WI
RANGE Media,Email,Audience,
Roosevelt Islander Online,Email,,NY
Roosevelt Islander Online,Social media,,NY
Roosevelt Islander Online,Website,,NY
Route 40,Website,Institution Funding,NJ
Route 40,Owned and operated mobile app(s),Institution Funding,NJ
Route 40,Social media,Institution Funding,NJ
Route 40,Third party content platforms,Institution Funding,NJ
Sahan Journal,Social media,Institution Funding,MN
Sahan Journal,Syndicated feed or content partnerships,Institution Funding,MN
Sahan Journal,Third party content platforms,Institution Funding,MN
Sahan Journal,Website,Institution Funding,MN
Scalawag,Social media,Institution Funding,NC
Scalawag,Website,Institution Funding,NC
Shasta Scout,Email,Institution Funding,CA
Shasta Scout,Website,Institution Funding,CA
Shoresides,Email,Institution Funding,NC
Shoresides,Podcast,Institution Funding,NC
Shoresides,Social media,Institution Funding,NC
Shoresides,Website,Institution Funding,NC
Southerly,Website,Individual gifts,
Southerly,Syndicated feed or content partnerships,Individual gifts,
SpokaneFāVS,Social media,Institution Funding,WA
SpokaneFāVS,Syndicated feed or content partnerships,Institution Funding,WA
SpokaneFāVS,Third party content platforms,Institution Funding,WA
SpokaneFāVS,Website,Institution Funding,WA
TAPinto Paterson,Website,Advertising,NJ
TAPinto Paterson,Social media,Advertising,NJ
The Belmontonian,Website,Advertising,MA
The Belmontonian,Social media,Advertising,MA
The Belmontonian,Third party content platforms,Advertising,MA
The Coronado Times,Email,Advertising,CA
The Coronado Times,Social media,Advertising,CA
The Coronado Times,Syndicated feed or content partnerships,Advertising,CA
The Coronado Times,Third party content platforms,Advertising,CA
The Coronado Times,Website,Advertising,CA
The Highlands Current,Website,Individual gifts,NY
The Highlands Current,Social media,Individual gifts,NY
The Highlands Current,Third party content platforms,Individual gifts,NY
The Ithaca Voice,Website,Institution Funding,NY
The Ithaca Voice,Social media,Institution Funding,NY
The Last Ambulance,Email,Audience,QC
The Last Ambulance,Social media,Audience,QC
The Last Ambulance,Website,Audience,QC
The Longmont Leader,Email,Individual gifts,CO
The Longmont Leader,Events,Individual gifts,CO
The Longmont Leader,Social media,Individual gifts,CO
The Longmont Leader,Syndicated feed or content partnerships,Individual gifts,CO
The Longmont Leader,Website,Individual gifts,CO
The Mendocino Voice,Website,Advertising,CA
The Mendocino Voice,Social media,Advertising,CA
The Mendocino Voice,Third party content platforms,Advertising,CA
The Mendocino Voice,Radio,Advertising,CA
The Milpitas Beat,Website,Advertising,CA
The Milpitas Beat,Social media,Advertising,CA
The Milpitas Beat,Third party content platforms,Advertising,CA
The Narwhal,Social media,Institution Funding,BC
The Narwhal,Third party content platforms,Institution Funding,BC
The Narwhal,Website,Institution Funding,BC
The Natomas Buzz,Social media,Advertising,CA
The Natomas Buzz,Syndicated feed or content partnerships,Advertising,CA
The Natomas Buzz,Website,Advertising,CA
The Oaklandside,Email,Individual gifts,CA
The Oaklandside,Social media,Individual gifts,CA
The Oaklandside,Text,Individual gifts,CA
The Oaklandside,Website,Individual gifts,CA
The Reader,Aggregation,Other,NE
The Reader,Social media,Other,NE
The Reader,Third party content platforms,Other,NE
The Reader,Website,Other,NE
The Tennessee Holler,Social media,Individual gifts,TN
The Tennessee Holler,Website,Individual gifts,TN
The Tyee,Social media,Individual gifts,BC
The Tyee,Website,Individual gifts,BC
This Is Reno,Website,Advertising,NV
This Is Reno,Social media,Advertising,NV
This Is Reno,Third party content platforms,Advertising,NV
This Is Reno,Syndicated feed or content partnerships,Advertising,NV
Treasure Coast News,Website,Other,FL
Treasure Coast News,Social media,Other,FL
Treasure Coast News,Third party content platforms,Other,FL
Tube City Almanac,Owned and operated mobile app(s),Institution Funding,PA
Tube City Almanac,Radio,Institution Funding,PA
Tube City Almanac,Social media,Institution Funding,PA
Tube City Almanac,Website,Institution Funding,PA
Universal Hub,Social media,Advertising,MA
Universal Hub,Website,Advertising,MA
Unpretentious Palate,Social media,Audience,NC
Unpretentious Palate,Website,Audience,NC
Vero Communiqué,Website,,FL
Vero Communiqué,Social media,,FL
Vngle,Website,Advertising,
Vngle,Social media,Advertising,
Vngle,Third party content platforms,Advertising,
Washington City Paper,Social media,Advertising,DC
Washington City Paper,Website,Advertising,DC
We-Ha.com,Website,Advertising,CT
We-Ha.com,Owned and operated mobile app(s),Advertising,CT
We-Ha.com,Social media,Advertising,CT
We-Ha.com,Third party content platforms,Advertising,CT
We-Ha.com,Syndicated feed or content partnerships,Advertising,CT
YourArlington.com,Social media,Advertising,MA
YourArlington.com,Syndicated feed or content partnerships,Advertising,MA
YourArlington.com,Website,Advertising,MA
"¿Qué Pasa, Midwest?",Social media,Other,IN
"¿Qué Pasa, Midwest?",Syndicated feed or content partnerships,Other,IN
"¿Qué Pasa, Midwest?",Website,Other,IN
